Primary identifier,estrogen present,CAS Number,PubChem identifier,Name,IUPAC_Name
CID:24586,0,7786-81-4,24586,Nickel sulfate,nickel(2+);sulfate
CID:24639,0,7790-98-9,24639,Ammonium perchlorate,azanium;perchlorate
CID:246598,0,3424-82-6,246598,"2,2-(2-Chlorophenyl-4'-chlorophenyl)-1,1-dichloroethene","1-chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethenyl]benzene"
CID:24667,0,25013-16-5,24667,Butylated hydroxyanisole,2-tert-butyl-4-methoxyphenol;3-tert-butyl-4-methoxyphenol
CID:2478,0,55-98-1,2478,Busulfan,4-methylsulfonyloxybutyl methanesulfonate
CID:24870,0,10049-04-4,24870,Chlorine dioxide,chlorine dioxide
CID:24947,0,10108-64-2,24947,Cadmium chloride,dichlorocadmium
CID:25015,0,10161-33-8,25015,Trenbolone,"(8S,13S,14S,17S)-17-hydroxy-13-methyl-2,6,7,8,14,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-3-one"
CID:25154,0,10325-94-7,25154,Cadmium nitrate,cadmium(2+);dinitrate
CID:2519,0,58-08-2,2519,Caffeine,"1,3,7-trimethylpurine-2,6-dione"
CID:253881,0,7647-15-6,253881,Sodium bromide,sodium;bromide
CID:25429,0,10605-21-7,25429,Carbendazim,methyl N-(1H-benzimidazol-2-yl)carbamate
CID:25517,0,12125-02-9,25517,Ammonium chloride,azanium;chloride
CID:2566,0,1563-66-2,2566,Carbofuran,"(2,2-dimethyl-3H-1-benzofuran-7-yl) N-methylcarbamate"
CID:26042,0,13463-67-7,26042,Titanium dioxide,dioxotitanium
CID:26124,0,13593-03-8,26124,Quinalphos,diethoxy-quinoxalin-2-yloxy-sulfanylidene-$l^{5}-phosphane
CID:26176,0,13674-84-5,26176,Tri-(2-chloroisopropyl) phosphate,tris(1-chloropropan-2-yl) phosphate
CID:26177,0,13674-87-8,26177,"Tris(1,3-dichloro-2-propyl) phosphate","tris(1,3-dichloropropan-2-yl) phosphate"
CID:26229,0,122-88-3,26229,4-Chlorophenoxyacetic acid,2-(4-chlorophenoxy)acetic acid
CID:26975,0,14938-35-3,26975,4-Pentylphenol,4-pentylphenol
CID:27021,0,15087-24-8,27021,3-Benzylidenecamphor,"2-benzylidene-4,7,7-trimethylbicyclo[2.2.1]heptan-3-one"
CID:2723650,0,96-45-7,2723650,Ethylene thiourea,imidazolidine-2-thione
CID:2730,0,2921-88-2,2730,Chlorpyrifos,"diethoxy-sulfanylidene-(3,5,6-trichloropyridin-2-yl)oxy-$l^{5}-phosphane"
CID:2733525,0,54965-24-1,2733525,Tamoxifen citrate,"2-[4-[(Z)-1,2-diphenylbut-1-enyl]phenoxy]-N,N-dimethylethanamine;2-hydroxypropane-1,2,3-tricarboxylic acid"
CID:2733526,0,10540-29-1,2733526,Tamoxifen,"2-[4-[(Z)-1,2-diphenylbut-1-enyl]phenoxy]-N,N-dimethylethanamine"
CID:27375,0,15545-48-9,27375,Chlorotoluron,"3-(3-chloro-4-methylphenyl)-1,1-dimethylurea"
CID:27582,0,15950-66-0,27582,"2,3,4-Trichlorophenol","2,3,4-trichlorophenol"
CID:27668,0,16065-83-1,27668,Chromium(III),chromium(3+)
CID:2771,0,59729-33-8,2771,Citalopram,1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile
CID:2776282,0,3825-26-1,2776282,Ammonium perfluorooctanoate,"azanium;2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluorooctanoate"
CID:27924,0,16561-29-8,27924,Tetradecanoyl phorbol acetate,"(1aR,1bS,4aR,7aS,7bS,8R,9R,9aS)-9a-Acetoxy-4a,7b-dihydroxy-3-(hydroxymethyl)-1,1,6,8-tetramethyl-5-oxo-1a,1b,4,4a,5,7a,7b,8,9,9a-decahydro-1H-cyclopropa[3,4]benzo[1,2-e]azulen-9-yl myristate"
CID:28061,0,16773-42-5,28061,Ornidazole,1-chloro-3-(2-methyl-5-nitroimidazol-1-yl)propan-2-ol
CID:28780,0,17804-35-2,28780,Benomyl,methyl N-[1-(butylcarbamoyl)benzimidazol-2-yl]carbamate
CID:2879,0,106-44-5,2879,p-Cresol,4-methylphenol
CID:2907,0,50-18-0,2907,Cyclophosphamide,"N,N-bis(2-chloroethyl)-2-oxo-1,3,2$l^{5}-oxazaphosphinan-2-amine"
CID:2912,0,52315-07-8,2912,Cypermethrin,"[cyano-(3-phenoxyphenyl)methyl] 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate"
CID:29131,0,18540-29-9,29131,Chromium hexavalention,chromium(6+)
CID:2950,0,117-10-2,2950,Danthron,"1,8-dihydroxyanthracene-9,10-dione"
CID:296646,0,3194-57-8,296646,"1,2,5,6-Tetrabromocyclooctane","1,2,5,6-tetrabromocyclooctane"
CID:299,0,143-50-0,299,Chlordecone,"1,2,3,4,6,7,8,9,10,10-Decachloropentacyclodecan-5-one"
CID:2999413,0,26538-44-3,2999413,Zeranol,"(7R,11S)-7,15,17-trihydroxy-11-methyl-12-oxabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one"
CID:3016578,0,50976-18-6,3016578,Tetrahydrofuran diol,"oxolane-2,2-diol"
CID:3017,0,333-41-5,3017,Diazinon,diethoxy-(6-methyl-2-propan-2-ylpyrimidin-4-yl)oxy-sulfanylidene-$l^{5}-phosphane
CID:3022255,0,1895-26-7,3022255,Bis[2-(perfluorodecyl)ethyl] Phosphate,"bis(3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-henicosafluorododecyl) hydrogen phosphate"
CID:3026,0,84-74-2,3026,Dibutyl phthalate,"dibutyl benzene-1,2-dicarboxylate"
CID:3032581,0,12427-38-2,3032581,Maneb,manganese(2+);N-[2-(sulfidocarbothioylamino)ethyl]carbamodithioate
CID:3032732,0,688-73-3,3032732,Tributlytin,tributyltin
CID:3032791,0,23564-05-8,3032791,Thiophanate,methyl N-[[2-(methoxycarbonylcarbamothioylamino)phenyl]carbamothioyl]carbamate
CID:3033832,0,50-41-9,3033832,Clomiphene citrate,"2-[4-[(Z)-2-chloro-1,2-diphenylethenyl]phenoxy]-N,N-diethylethanamine;2-hydroxypropane-1,2,3-tricarboxylic acid"
CID:3035,0,72-55-9,3035,DDE,"1-chloro-4-[2,2-dichloro-1-(4-chlorophenyl)ethenyl]benzene"
CID:3035829,0,79319-85-0,3035829,Bismerthiazol,"5-[[(2-sulfanylidene-3H-1,3,4-thiadiazol-5-yl)amino]methylamino]-3H-1,3,4-thiadiazole-2-thione"
CID:3036,0,50-29-3,3036,DDT,"1-chloro-4-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]benzene"
CID:3039,0,62-73-7,3039,Dichlorvos,"2,2-dichloroethenyl dimethyl phosphate"
CID:30479,0,21087-64-9,30479,Metribuzin,"4-amino-6-tert-butyl-3-methylsulfanyl-1,2,4-triazin-5-one"
CID:3048,0,72-20-8,3048,Endrin,"3,4,5,6,13,13-Hexachloro-10-oxapentacyclotridec-4-ene"
CID:30541,0,21245-02-3,30541,2-Ethylhexyl 4-(dimethylamino) benzoate,2-ethylhexyl 4-(dimethylamino)benzoate
CID:305767,0,1461-23-0,305767,Tributyltin bromide,bromo(tributyl)stannane
CID:30773,0,21725-46-2,30773,Cyanazine,"2-[[4-chloro-6-(ethylamino)-1,3,5-triazin-2-yl]amino]-2-methylpropanenitrile"
CID:3080712,0,17927-65-0,3080712,Aluminumsulfate,dialuminum;trisulfate;hydrate
CID:3086109,0,79755-43-4,3086109,"3,5-Dibromo-2-(2,4-dibromophenoxy)phenol","3,5-dibromo-2-(2,4-dibromophenoxy)phenol"
CID:3102,0,119-61-9,3102,Benzophenone,diphenylmethanone
CID:3120,0,330-54-1,3120,Diuron,"3-(3,4-dichlorophenyl)-1,1-dimethylurea"
CID:31200,0,122-14-5,31200,Fenitrothion,dimethoxy-(3-methyl-4-nitrophenoxy)-sulfanylidene-$l^{5}-phosphane
CID:3121,0,99-66-1,3121,Valproic acid,2-propylpentanoic acid
CID:31356,0,126-72-7,31356,"Tris(2,3-dibromopropyl) phosphate","tris(2,3-dibromopropyl) phosphate"
CID:31357,0,126-73-8,31357,Tributyl phosphate,tributyl phosphate
CID:31373,0,127-18-4,31373,Tetrachloro ethylene,"1,1,2,2-tetrachloroethene"
CID:31404,0,128-37-0,31404,Butylated hydroxytoluene,"2,6-ditert-butyl-4-methylphenol"
CID:3198,0,27220-47-9,3198,Econazole,"1-[2-[(4-chlorophenyl)methoxy]-2-(2,4-dichlorophenyl)ethyl]imidazole"
CID:32014,0,23583-48-4,32014,8-Bromocyclicadenosinemonophosphate,"(4aR,6R,7R,7aS)-6-(6-amino-8-bromopurin-9-yl)-2-hydroxy-2-oxo-4a,6,7,7a-tetrahydro-4H-furo[3,2-d][1,3,2]dioxaphosphinin-7-ol"
CID:3220,0,518-82-1,3220,Emodin,"1,3,8-trihydroxy-6-methylanthracene-9,10-dione"
CID:3224,0,115-29-7,3224,Endosulfan,"1,9,10,11,12,12-Hexachloro-4,6-dioxa-5-thiatricyclododec-10-ene 5-oxide"
CID:3283,0,60-29-7,3283,Ethyl ether,ethoxyethane
CID:3292100,0,13595-25-0,3292100,Bisphenol M,4-[2-[3-[2-(4-hydroxyphenyl)propan-2-yl]phenyl]propan-2-yl]phenol
CID:3317081,0,135319-73-2,3317081,Epoxiconazole,"1-[[3-(2-chlorophenyl)-2-(4-fluorophenyl)oxiran-2-yl]methyl]-1,2,4-triazole"
CID:33263,0,25973-55-1,33263,"2-(2H-Benzotriazol-2-yl)-4,6-di-tert-pentylphenol","2-(benzotriazol-2-yl)-4,6-bis(2-methylbutan-2-yl)phenol"
CID:3347,0,51630-58-1,3347,Fenvalerate,[cyano-(3-phenoxyphenyl)methyl] 2-(4-chlorophenyl)-3-methylbutanoate
CID:3352,0,120068-37-3,3352,Fipronil,"5-amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-(trifluoromethylsulfinyl)pyrazole-3-carbonitrile"
CID:33599,0,26761-40-0,33599,Diisodecyl phthalate,"bis(8-methylnonyl) benzene-1,2-dicarboxylate"
CID:33741,0,27203-92-5,33741,Tramadol,"(1R,2R)-2-[(dimethylamino)methyl]-1-(3-methoxyphenyl)cyclohexan-1-ol"
CID:3386,0,54910-89-3,3386,Fluoxetine,N-methyl-3-phenyl-3-[4-(trifluoromethyl)phenoxy]propan-1-amine
CID:3397,0,13311-84-7,3397,Flutamide,2-methyl-N-[4-nitro-3-(trifluoromethyl)phenyl]propanamide
CID:34254,0,28469-92-3,34254,"2,6-Dichlorostyrene","1,3-dichloro-2-ethenylbenzene"
CID:34466,0,29082-74-4,34466,Octachloro styrene,"1,2,3,4,5-pentachloro-6-(1,2,2-trichloroethenyl)benzene"
CID:3453883,0,932-64-9,3453883,"5-Nitro-1,2,4-triazol-3-one","5-nitro-1,2-dihydro-1,2,4-triazol-3-one"
CID:3473,0,39886-76-5,3473,rac-[6]-Gingerol,5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
CID:3485,0,111-30-8,3485,Glutaral,pentanedial
CID:3496,0,1071-83-6,3496,Glyphosate,2-(phosphonomethylamino)acetic acid
CID:3518,0,55-65-2,3518,Guanethidine,2-[2-(azocan-1-yl)ethyl]guanidine
CID:356,0,111-65-9,356,Octane,octane
CID:35781,0,31363-74-3,35781,"5,7-Dihydroxytryptamine","3-(2-aminoethyl)-1H-indole-5,7-diol"
CID:35823,0,31508-00-6,35823,"2,3',4,4',5-Pentachlorobiphenyl","1,2,4-trichloro-5-(3,4-dichlorophenyl)benzene"
CID:3589,0,76-44-8,3589,Heptachlor,"1,5,7,8,9,10,10-Heptachlorotricyclodeca-3,8-diene"
CID:359,0,108-73-6,359,"1,3,5-Benzenetriol","benzene-1,3,5-triol"
CID:3610,0,136-77-6,3610,Hexyl resorcinol,"4-hexylbenzene-1,3-diol"
CID:36159,0,60348-60-9,36159,"2,2',4,4',5-Pentabromodiphenyl ether","1,2,4-tribromo-5-(2,4-dibromophenoxy)benzene"
CID:36187,0,32598-13-3,36187,"3,4,3',4'-Tetrachlorobiphenyl","1,2-dichloro-4-(3,4-dichlorophenyl)benzene"
CID:36231,0,32774-16-6,36231,"3,4,5,3',4',5'-Hexachlorobiphenyl","1,2,3-trichloro-5-(3,4,5-trichlorophenyl)benzene"
CID:36242,0,32809-16-8,36242,Procymidone,"3-(3,5-dichlorophenyl)-1,5-dimethyl-3-azabicyclo[3.1.0]hexane-2,4-dione"
CID:36324,0,33089-61-1,36324,Amitraz,"N'-(2,4-dimethylphenyl)-N-[(2,4-dimethylphenyl)iminomethyl]-N-methylmethanimidamide"
CID:36400,0,33284-52-5,36400,Aroclor 1248,"1,3-dichloro-5-(3,5-dichlorophenyl)benzene"
CID:3672,0,15687-27-1,3672,Ibuprofen,2-[4-(2-methylpropyl)phenyl]propanoic acid
CID:37034,0,35065-27-1,37034,"2,4,5,2',4',5'-Hexachlorobiphenyl","1,2,4-trichloro-5-(2,4,5-trichlorophenyl)benzene"
CID:3712,0,700-06-1,3712,Indole-3-carbinol,1H-indol-3-ylmethanol
CID:3715,0,53-86-1,3715,Indomethacin,2-[1-(4-chlorobenzoyl)-5-methoxy-2-methylindol-3-yl]acetic acid
CID:37175,0,35554-44-0,37175,Enilconazole,"1-[2-(2,4-dichlorophenyl)-2-prop-2-enoxyethyl]imidazole"
CID:37248,0,35693-99-3,37248,"2,5,2',5'-Tetrachlorobiphenyl","1,4-dichloro-2-(2,5-dichlorophenyl)benzene"
CID:37517,0,36734-19-7,37517,Iprodione,"3-(3,5-dichlorophenyl)-2,4-dioxo-N-propan-2-ylimidazolidine-1-carboxamide"
CID:37542,0,36791-04-5,37542,Ribavirin,"1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2,4-triazole-3-carboxamide"
CID:37563,0,36861-47-9,37563,Enzacamene,"4,7,7-trimethyl-2-[(4-methylphenyl)methylidene]bicyclo[2.2.1]heptan-3-one"
CID:3758,0,28822-58-4,3758,1-Methyl-3-isobutyl xanthine,"1-methyl-3-(2-methylpropyl)-7H-purine-2,6-dione"
CID:3763,0,26675-46-7,3763,Isoflurane,"2-chloro-2-(difluoromethoxy)-1,1,1-trifluoroethane"
CID:3767,0,54-85-3,3767,Isoniazid,pyridine-4-carbohydrazide
CID:37803,0,37680-65-2,37803,"2,2',5-Trichlorobiphenyl","1,4-dichloro-2-(2-chlorophenyl)benzene"
CID:38012,0,38379-99-6,38012,"2,2',3,5',6-Pentachlorobiphenyl","1,2,4-trichloro-3-(2,5-dichlorophenyl)benzene"
CID:38015,0,38380-03-9,38015,"2,3,3',4',6-Pentachlorobiphenyl","1,2,4-trichloro-3-(3,4-dichlorophenyl)benzene"
CID:38016,0,38380-04-0,38016,"2,2',3,4',5',6-Hexachlorobiphenyl","1,2,4-trichloro-3-(2,4,5-trichlorophenyl)benzene"
CID:38019,0,38380-08-4,38019,"2,3,3',4,4',5-Hexachlorobiphenyl","1,2,3,4-tetrachloro-5-(3,4-dichlorophenyl)benzene"
CID:38024,0,38411-22-2,38024,"2,3,6,2',3',6'-Hexachlorobiphenyl","1,2,4-trichloro-3-(2,3,6-trichlorophenyl)benzene"
CID:38037,0,38444-87-0,38037,"3,3',5-Trichlorobiphenyl","1,3-dichloro-5-(3-chlorophenyl)benzene"
CID:38251,0,39227-28-6,38251,"1,2,3,4,7,8-Hexachlorodibenzodioxin","1,2,3,4,7,8-hexachlorodibenzo-p-dioxin"
CID:38253,0,39227-58-2,38253,"1,2,4-Trichlorodibenzo-1,4-dioxin","1,2,4-trichlorodibenzo-p-dioxin"
CID:3840,0,501-30-4,3840,5-Hydroxy-2-(hydroxymethyl)-4H-pyran-4-one,5-hydroxy-2-(hydroxymethyl)pyran-4-one
CID:38439,0,40321-76-4,38439,"1,2,3,7,8-Pentachlorodibenzo-p-dioxin","1,2,3,7,8-pentachlorodibenzo-p-dioxin"
CID:38479,0,40487-42-1,38479,Pendimethalin,"3,4-dimethyl-2,6-dinitro-N-pentan-3-ylaniline"
CID:38779,0,41198-08-7,38779,Profenofos,4-bromo-2-chloro-1-[ethoxy(propylsulfanyl)phosphoryl]oxybenzene
CID:38875,0,41464-39-5,38875,"2,2',3,5'-Tetrachlorobiphenyl","1,2-dichloro-3-(2,5-dichlorophenyl)benzene"
CID:38876,0,41464-40-8,38876,"2,2',4,5'-Tetrachlorobiphenyl","1,4-dichloro-2-(2,4-dichlorophenyl)benzene"
CID:3902,0,112809-51-5,3902,Letrozole,"4-[(4-cyanophenyl)-(1,2,4-triazol-1-yl)methyl]benzonitrile"
CID:39385,0,43121-43-3,39385,Triadimefon,"1-(4-chlorophenoxy)-3,3-dimethyl-1-(1,2,4-triazol-1-yl)butan-2-one"
CID:39676,0,50471-44-8,39676,Vinclozolin,"3-(3,5-dichlorophenyl)-5-ethenyl-5-methyl-1,3-oxazolidine-2,4-dione"
CID:39681,0,50512-35-1,39681,Isoprothiolane,"dipropan-2-yl 2-(1,3-dithiolan-2-ylidene)propanedioate"
CID:39728,0,50585-40-5,39728,"2,3-Dibromo-7,8-dichlorodibenzo-p-dioxin","2,3-dibromo-7,8-dichlorodibenzo-p-dioxin"
CID:39729,0,50585-41-6,39729,"2,3,7,8-Tetrabromodibenzo-p-dioxin","2,3,7,8-tetrabromodibenzo-p-dioxin"
CID:40024,0,51481-10-8,40024,Deoxynivalenol,"(3β,7α)-3,7,15-Trihydroxy-12,13-epoxytrichothec-9-en-8-one"
CID:4004,0,121-75-5,4004,Malathion,diethyl 2-dimethoxyphosphinothioylsulfanylbutanedioate
CID:403,0,123-30-8,403,p-Amino phenol,4-aminophenol
CID:40326,0,52645-53-1,40326,Permethrin,"(3-phenoxyphenyl)methyl 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate"
CID:40463,0,61949-76-6,40463,"Permethrin, cis-","(3-phenoxyphenyl)methyl (1R,3R)-3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate"
CID:40470,0,11097-69-1,40470,Aroclor 1254,"1,2,3-trichloro-4-(2,3-dichlorophenyl)benzene"
CID:40585,0,52918-63-5,40585,Deltamethrin,"[(S)-cyano-(3-phenoxyphenyl)methyl] (1R,3R)-3-(2,2-dibromoethenyl)-2,2-dimethylcyclopropane-1-carboxylate"
CID:409301,0,115-09-3,409301,Methyl mercuric chloride,chloro(methyl)mercury
CID:4096,0,10265-92-6,4096,Methamidophos,[amino(methylsulfanyl)phosphoryl]oxymethane
CID:4115,0,72-43-5,4115,Methoxychlor,"1-methoxy-4-[2,2,2-trichloro-1-(4-methoxyphenyl)ethyl]benzene"
CID:4130,0,298-00-0,4130,Methyl parathion,dimethoxy-(4-nitrophenoxy)-sulfanylidene-$l^{5}-phosphane
CID:41322,0,55097-80-8,41322,"7,8-Dihydro-7,8-dihydroxybenzo(a)pyrene9,10-oxide","7,8,8a,9a-Tetrahydrobenzo[1,12]tetrapheno[10,11-b]oxirene-7,8-diol"
CID:41368,0,55219-65-3,41368,Triadimenol,"1-(4-chlorophenoxy)-3,3-dimethyl-1-(1,2,4-triazol-1-yl)butan-2-ol"
CID:41478,0,55566-30-8,41478,Tetrakis(hydroxymethyl)phosphonium sulfate,tetrakis(hydroxymethyl)phosphanium;sulfate
CID:4189,0,22916-47-8,4189,Miconazole,"1-[2-(2,4-dichlorophenyl)-2-[(2,4-dichlorophenyl)methoxy]ethyl]imidazole"
CID:4201081,0,1576-13-2,4201081,"4,4'-Propane-1,1-diyldiphenol",4-[1-(4-hydroxyphenyl)propyl]phenol
CID:42027,0,56892-30-9,42027,2-Hydroxybenzo(a)pyrene,benzo[a]pyren-2-ol
CID:4211,0,53-19-0,4211,Mitotane,"1-chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethyl]benzene"
CID:42128,0,57117-31-4,42128,"2,3,4,7,8-Pentachlorodibenzofuran","2,3,4,7,8-pentachlorodibenzofuran"
CID:42628600,0,143545-90-8,42628600,Cylindrospermopsin,"(2aS,3R,4S,5aS,7R)-7-[(R)-(2,6-Dioxo-1,2,3,6-tetrahydro-4-pyrimidinyl)(hydroxy)methyl]-3-methyl-2,2a,3,4,5,5a,6,7-octahydro-1H-1,8,8b-triazaacenaphthylen-4-yl hydrogen sulfate"
CID:42844,0,58802-20-3,42844,"1,2,7,8-Tetrachlorodibenzofuran","1,2,7,8-tetrachlorodibenzofuran"
CID:42851,0,58817-05-3,42851,Octyl dimethyl 4-aminobenzoic acid,octyl 4-(dimethylamino)benzoate
CID:42948,0,59080-40-9,42948,"2,4,5,2',4',5'-Hexabromobiphenyl","1,2,4-tribromo-5-(2,4,5-tribromophenyl)benzene"
CID:43226,0,60168-88-9,43226,Fenarimol,(2-chlorophenyl)-(4-chlorophenyl)-pyrimidin-5-ylmethanol
CID:43234,0,60207-90-1,43234,Propiconazole,"1-[[2-(2,4-dichlorophenyl)-4-propyl-1,3-dioxolan-2-yl]methyl]-1,2,4-triazole"
CID:43815,0,61869-08-7,43815,Paroxetine,"(3S,4R)-3-(1,3-benzodioxol-5-yloxymethyl)-4-(4-fluorophenyl)piperidine"
CID:439246,0,480-41-1,439246,Naringenin,"(2S)-5,7-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one"
CID:441404,0,58-20-8,441404,Testosterone-17-beta-cypionate,"[(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] 3-cyclopentylpropanoate"
CID:44251561,0,21419-75-0,44251561,4-Nitro-3-phenylphenol,4-nitro-3-phenylphenol
CID:442530,0,303-47-9,442530,Ochratoxin A,"(2S)-2-[[(3R)-5-chloro-8-hydroxy-3-methyl-1-oxo-3,4-dihydroisochromene-7-carbonyl]amino]-3-phenylpropanoic acid"
CID:442731,0,13241-28-6,442731,Pulmatin,"1-hydroxy-3-methyl-8-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyanthracene-9,10-dione"
CID:442793,0,23513-14-6,442793,S-[6]-Gingerol,(5S)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
CID:443409,0,36292-66-7,443409,Ethyl ketocyclazocine,"(1R,9S)-10-(Cyclopropylmethyl)-1-ethyl-4-hydroxy-13-methyl-10-azatricyclotrideca-2,4,6-trien-8-one"
CID:445154,0,501-36-0,445154,Resveratrol,"5-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,3-diol"
CID:445434,0,101043-37-2,445434,Cyanoginosin LR,"(5R,8S,11R,12S,15S,18S,19S,22R)-15-[3-(diaminomethylideneamino)propyl]-18-[(1E,3E,5S,6S)-6-methoxy-3,5-dimethyl-7-phenylhepta-1,3-dienyl]-1,5,12,19-tetramethyl-2-methylidene-8-(2-methylpropyl)-3,6,9,13,16,20,25-heptaoxo-1,4,7,10,14,17,21-heptazacyclopentacosane-11,22-dicarboxylic acid"
CID:447466,0,4170-30-3,447466,Crotonaldehyde,(E)-but-2-enal
CID:448537,0,56-53-1,448537,Diethylstilbestrol,4-[(E)-4-(4-hydroxyphenyl)hex-3-en-3-yl]phenol
CID:449459,0,68047-06-3,449459,Hydroxy tamoxifen,4-[(Z)-1-[4-[2-(dimethylamino)ethoxy]phenyl]-2-phenylbut-1-enyl]phenol
CID:4534,0,500-38-9,4534,Nordihydro guaiaretic acid,"4-[4-(3,4-dihydroxyphenyl)-2,3-dimethylbutyl]benzene-1,2-diol"
CID:456201,0,65277-42-1,456201,Ketoconazole,"1-[4-[4-[[(2R,4S)-2-(2,4-dichlorophenyl)-2-(imidazol-1-ylmethyl)-1,3-dioxolan-4-yl]methoxy]phenyl]piperazin-1-yl]ethanone"
CID:4632,0,131-57-7,4632,Benzophenone-3,(2-hydroxy-4-methoxyphenyl)-phenylmethanone
CID:4696,0,149-29-1,4696,Patulin,"4-hydroxy-4,6-dihydrofuro[3,2-c]pyran-2-one"
CID:469625,0,38641-94-0,469625,Roundup,2-(phosphonomethylamino)acetate;propan-2-ylazanium
CID:4763,0,50-06-6,4763,Phenobarbital,"5-ethyl-5-phenyl-1,3-diazinane-2,4,6-trione"
CID:4766,0,143-74-8,4766,Phenol sulfonphthalein,"4-[3-(4-hydroxyphenyl)-1,1-dioxo-2,1$l^{6}-benzoxathiol-3-yl]phenol"
CID:4767,0,26002-80-2,4767,Phenothrin,"(3-phenoxyphenyl)methyl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate"
CID:4788,0,60-82-2,4788,Phloretin,"3-(4-hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)propan-1-one"
CID:47898,0,66332-96-5,47898,Flutolanil,N-(3-propan-2-yloxyphenyl)-2-(trifluoromethyl)benzamide
CID:47936,0,66575-29-9,47936,Colforsin,"[(3R,4aR,5S,6S,6aS,10S,10aR,10bS)-3-ethenyl-6,10,10b-trihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-5,6,6a,8,9,10-hexahydro-2H-benzo[f]chromen-5-yl] acetate"
CID:4929,0,7287-19-6,4929,Prometryn,"6-methylsulfanyl-2-N,4-N-di(propan-2-yl)-1,3,5-triazine-2,4-diamine"
CID:4933,0,709-98-8,4933,Propanil,"N-(3,4-dichlorophenyl)propanamide"
CID:4937,0,139-40-2,4937,Propazine,"6-chloro-2-N,4-N-di(propan-2-yl)-1,3,5-triazine-2,4-diamine"
CID:49973,0,67733-57-7,49973,"2,3,7,8-Tetrabromodibenzofuran","2,3,7,8-tetrabromodibenzofuran"
CID:500199,0,71963-77-4,500199,Artemether,"10-Methoxy-1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclohexadecane"
CID:5035,0,84449-90-1,5035,Raloxifene,[6-hydroxy-2-(4-hydroxyphenyl)-1-benzothiophen-3-yl]-[4-(2-piperidin-1-ylethoxy)phenyl]methanone
CID:51439,0,71859-30-8,51439,"2,2',4,4',5,5'-Hexachlorodiphenyl ether","1,2,4-trichloro-5-(2,4,5-trichlorophenoxy)benzene"
CID:516900,0,7778-74-7,516900,Potassium perchlorate,potassium;perchlorate
CID:5196,0,57-56-7,5196,Carbamyl hydrazine,aminourea
CID:5212,0,139755-83-2,5212,Sildenafil,"5-[2-ethoxy-5-(4-methylpiperazin-1-yl)sulfonylphenyl]-1-methyl-3-propyl-4H-pyrazolo[4,3-d]pyrimidin-7-one"
CID:5216,0,122-34-9,5216,Simazine,"6-chloro-2-N,4-N-diethyl-1,3,5-triazine-2,4-diamine"
CID:5235,0,7681-49-4,5235,Sodium fluoride,sodium;fluoride
CID:527,0,123-38-6,527,Propionaldehyde,propanal
CID:5280343,0,117-39-5,5280343,Quercetin,"2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one"
CID:5280373,0,491-80-5,5280373,Biochanin A,"5,7-dihydroxy-3-(4-methoxyphenyl)chromen-4-one"
CID:5280378,0,485-72-3,5280378,Formononetin,7-hydroxy-3-(4-methoxyphenyl)chromen-4-one
CID:5280443,0,520-36-5,5280443,Apigenin,"5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one"
CID:5280445,0,491-70-3,5280445,Luteolin,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one"
CID:5280961,0,446-72-0,5280961,Genistein,"5,7-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one"
